dataid,prediction
5291,2007
5292,2003
5293,2010
5294,2009
5295,2008
5296,2010
5297,2006
5298,2009
5299,2009
5300,2008
5301,2008
5302,2006
5303,2008
5304,2008
5305,2007
5306,2005
5307,2008
5308,2010
5309,2006
5310,2005
5311,2006
5312,2007
5313,2004
5314,1998
5315,2007
5316,2007
5317,2006
5318,2004
5319,2008
5320,2004
5321,2005
5322,2007
5323,2001
5324,2007
5325,2009
5326,2007
5327,2006
5328,2004
5329,2009
5330,2006
5331,2007
5332,2002
5333,2008
5334,2004
5335,2006
5336,2008
5337,2004
5338,2006
5339,2008
5340,2005
5341,2008
5342,2004
5343,2007
5344,2008
5345,2009
5346,2006
5347,2006
5348,2008
5349,2005
5350,2008
5351,2007
5352,2006
5353,2006
5354,2007
5355,2007
5356,2003
5357,2007
5358,2006
5359,1995
5360,1996
5361,1999
5362,1996
5363,1999
5364,1999
5365,2003
5366,1999
5367,2002
5368,1999
5369,1995
5370,1989
5371,1989
5372,1993
5373,1994
5374,2001
5375,1996
5376,1988
5377,1987
5378,1982
5379,1988
5380,1989
5381,2000
5382,1996
5383,2004
5384,2000
5385,2003
5386,1998
5387,1996
5388,1996
5389,1998
5390,2000
5391,2003
5392,1988
5393,1975
5394,1993
5395,2000
5396,1985
5397,1997
5398,1995
5399,1993
5400,1999
5401,1992
5402,1992
5403,1996
5404,2001
5405,1974
5406,2000
5407,1998
5408,2011
5409,2004
5410,2006
5411,2002
5412,2000
5413,1998
5414,2001
5415,2006
5416,2002
5417,1996
5418,1992
5419,1999
5420,1997
5421,2002
5422,1997
5423,2000
5424,2004
5425,2007
5426,1999
5427,1998
5428,1997
5429,1989
5430,1998
5431,1999
5432,1997
5433,1993
5434,2008
5435,2007
5436,2007
5437,2010
5438,2009
5439,2006
5440,2005
5441,2006
5442,2004
5443,2005
5444,2000
5445,2009
5446,2007
5447,2004
5448,2007
5449,2008
5450,2008
5451,2007
5452,2005
5453,2007
5454,2007
5455,2008
5456,2005
5457,2010
5458,2006
5459,2009
5460,1996
5461,2004
5462,2007
5463,2005
5464,2007
5465,1997
5466,1996
5467,1980
5468,1991
5469,1997
5470,1995
5471,1998
5472,1980
5473,1998
5474,1983
5475,1970
5476,1985
5477,1999
5478,1962
5479,1973
5480,2011
5481,2011
5482,2002
5483,2005
5484,2007
5485,2010
5486,2009
5487,2009
5488,2007
5489,2008
5490,2007
5491,2001
5492,2007
5493,2003
5494,2008
5495,2005
5496,1999
5497,2003
5498,2008
5499,2008
5500,2007
5501,2001
5502,2004
5503,2002
5504,1991
5505,1992
5506,1998
5507,1990
5508,2004
5509,2007
5510,2000
5511,2002
5512,2005
5513,1999
5514,2005
5515,2009
5516,2003
5517,1996
5518,2002
5519,1998
5520,2003
5521,1997
5522,1998
5523,2001
5524,1972
5525,1979
5526,1979
5527,1998
5528,2001
5529,1995
5530,1978
5531,1995
5532,1975
5533,1983
5534,1994
5535,1978
5536,1966
5537,1998
5538,2000
5539,1994
5540,1997
5541,1988
5542,1976
5543,1994
5544,1994
5545,1972
5546,1975
5547,1995
5548,1974
5549,2001
5550,2007
5551,2009
5552,2009
5553,2009
5554,2009
5555,2010
5556,2009
5557,2008
5558,2010
5559,2009
5560,2008
5561,2004
5562,2009
5563,2009
5564,2010
5565,2009
5566,2009
5567,2007
5568,2009
5569,2009
5570,2010
5571,2009
5572,2009
5573,2004
5574,2000
5575,1973
5576,1994
5577,1992
5578,1991
5579,2000
5580,1990
5581,1983
5582,1979
5583,2005
5584,2007
5585,2003
5586,2005
5587,2008
5588,2007
5589,2005
5590,2009
5591,2009
5592,2006
5593,2009
5594,2008
5595,2001
5596,2009
5597,2009
5598,2010
5599,2010
5600,2003
5601,2005
5602,2004
5603,2002
5604,2006
5605,2005
5606,2004
5607,2009
5608,2003
5609,2005
5610,1988
5611,1981
5612,1992
5613,1993
5614,1975
5615,1981
5616,2002
5617,1995
5618,1999
5619,1999
5620,1999
5621,1994
5622,1998
5623,1997
5624,1993
5625,1994
5626,1996
5627,1998
5628,1998
5629,1998
5630,2003
5631,1990
5632,1991
5633,1994
5634,1995
5635,1992
5636,2004
5637,2007
5638,2013
5639,2011
5640,2003
5641,2001
5642,2006
5643,2005
5644,2004
5645,2006
5646,2006
5647,2007
5648,2009
5649,2008
5650,2007
5651,2008
5652,2008
5653,2000
5654,2000
5655,2009
5656,2008
5657,2007
5658,2008
5659,2007
5660,2008
5661,2007
5662,2010
5663,2010
5664,2008
5665,2010
5666,2009
5667,2009
5668,2009
5669,2007
5670,2010
5671,2009
5672,2010
5673,2010
5674,2010
5675,2013
5676,2011
5677,2010
5678,2010
5679,2010
5680,2009
5681,2010
5682,1999
5683,2009
5684,2008
5685,2007
5686,2007
5687,2005
5688,2001
5689,2009
5690,2007
5691,2006
5692,2006
5693,2005
5694,1993
5695,2008
5696,2008
5697,2010
5698,2007
5699,2004
5700,2008
5701,1973
5702,1975
5703,1986
5704,1990
5705,1978
5706,1981
5707,1982
5708,2003
5709,1977
5710,1975
5711,1995
5712,1972
5713,1984
5714,1978
5715,1979
5716,1982
5717,1993
5718,1988
5719,1981
5720,1996
5721,1990
5722,1984
5723,1981
5724,1994
5725,1982
5726,1981
5727,1982
5728,1984
5729,1994
5730,2000
5731,1973
5732,1984
5733,2003
5734,2003
5735,1999
5736,2003
5737,2004
5738,2002
5739,2001
5740,2001
5741,2004
5742,2007
5743,2005
5744,2000
5745,1999
5746,2002
5747,2002
5748,2004
5749,2004
5750,2003
5751,2001
5752,2006
5753,2004
5754,2001
5755,2001
5756,2006
5757,2004
5758,2000
5759,2005
5760,2005
5761,2005
5762,2002
5763,2005
5764,2002
5765,2005
5766,2004
5767,2006
5768,2004
5769,2002
5770,2006
5771,2001
5772,2009
5773,2012
5774,2006
5775,2004
5776,2008
5777,1999
5778,2005
5779,2004
5780,2007
5781,2008
5782,2006
5783,2004
5784,2006
5785,2009
5786,2008
5787,2011
5788,2009
5789,2007
5790,2008
5791,2005
5792,2006
5793,2008
5794,2005
5795,2008
5796,2006
5797,2008
5798,2008
5799,2007
5800,2007
5801,2008
5802,2006
5803,2007
5804,2001
5805,2003
5806,2000
5807,2001
5808,1997
5809,2000
5810,1970
5811,2008
5812,2008
5813,2003
5814,2004
5815,2002
5816,2003
5817,2002
5818,2005
5819,1969
5820,2003
5821,2003
5822,1988
5823,1988
5824,2004
5825,1989
5826,1990
5827,2004
5828,1981
5829,1998
5830,2003
5831,1998
5832,1982
5833,1986
5834,1972
5835,1990
5836,2002
5837,1987
5838,1997
5839,2002
5840,1984
5841,1973
5842,2006
5843,2007
5844,2005
5845,1995
5846,1994
5847,1997
5848,1997
5849,1996
5850,1997
5851,1995
5852,1999
5853,1994
5854,1997
5855,1997
5856,2003
5857,1999
5858,2001
5859,2002
5860,1998
5861,2000
5862,1999
5863,2002
5864,2001
5865,1999
5866,1998
5867,1999
5868,2007
5869,2001
5870,2000
5871,1999
5872,2002
5873,1992
5874,1994
5875,1997
5876,1995
5877,1991
5878,1999
5879,1997
5880,1988
5881,1983
5882,1985
5883,1995
5884,1987
5885,1993
5886,1983
5887,1992
5888,1990
5889,1987
5890,2003
5891,2001
5892,2000
5893,1997
5894,2010
5895,2003
5896,2002
5897,2002
5898,2001
5899,2003
5900,2000
5901,2002
5902,2003
5903,1992
5904,1995
5905,1999
5906,2002
5907,2000
5908,2004
5909,2004
5910,2007
5911,2002
5912,1999
5913,2006
5914,1987
5915,1986
5916,2003
5917,2007
5918,2002
5919,2006
5920,2005
5921,2000
5922,1973
5923,1996
5924,1989
5925,1993
5926,1971
5927,1999
5928,1976
5929,1994
5930,1992
5931,1975
5932,2004
5933,2006
5934,2005
5935,2008
5936,2004
5937,2006
5938,2006
5939,2007
5940,2005
5941,2007
5942,2007
5943,2003
5944,2007
5945,2005
5946,2006
5947,2005
5948,2003
5949,2007
5950,2006
5951,2005
5952,2004
5953,2007
5954,2005
5955,2005
5956,2002
5957,2006
5958,2005
5959,2006
5960,2001
5961,1996
5962,1998
5963,2000
5964,2007
5965,2004
5966,1999
5967,2004
5968,2000
5969,2009
5970,1998
5971,2002
5972,1999
5973,1999
5974,1996
5975,2000
5976,1996
5977,2008
5978,2000
5979,2000
5980,2002
5981,2000
5982,2004
5983,2005
5984,2002
5985,2001
5986,2003
5987,2004
5988,2002
5989,2001
5990,1994
5991,1999
5992,2006
5993,2006
5994,1997
5995,2001
5996,2003
5997,2009
5998,2002
5999,2006
6000,1999
6001,1994
6002,1995
6003,2001
6004,2002
6005,2003
6006,1999
6007,2002
6008,2001
6009,1998
6010,1999
6011,1994
6012,1994
6013,2005
6014,2002
6015,2000
6016,2004
6017,2007
6018,2005
6019,2007
6020,2007
6021,2007
6022,2000
6023,2004
6024,2006
6025,2000
6026,2005
6027,2006
6028,2008
6029,2004
6030,2006
6031,2008
6032,2008
6033,2002
6034,1998
6035,2001
6036,1999
6037,1999
6038,2002
6039,2008
6040,2005
6041,1984
6042,1982
6043,1996
6044,1981
6045,1987
6046,2007
6047,1996
6048,1977
6049,1984
6050,1992
6051,1999
6052,1990
6053,1992
6054,1975
6055,1998
6056,1981
6057,1990
6058,1974
6059,1992
6060,1975
6061,2005
6062,1974
6063,1980
6064,1979
6065,1972
6066,1990
6067,1983
6068,1997
6069,1982
6070,1982
6071,1998
6072,1982
6073,1983
6074,1978
6075,1989
6076,1988
6077,1976
6078,2010
6079,1982
6080,1980
6081,1972
6082,1988
6083,2004
6084,1978
6085,2001
6086,1992
6087,1997
6088,1998
6089,1999
6090,2001
6091,1999
6092,1999
6093,1995
6094,2008
6095,2007
6096,2006
6097,2007
6098,2009
6099,2007
6100,2007
6101,2007
6102,2007
6103,2007
6104,2007
6105,2005
6106,2007
6107,2006
6108,2006
6109,2003
6110,2006
6111,2006
6112,2008
6113,2005
6114,2007
6115,2003
6116,2003
6117,2005
6118,2006
6119,2004
6120,2003
6121,2005
6122,2006
6123,2003
6124,1998
6125,2002
6126,2005
6127,2005
6128,2002
6129,2003
6130,2002
6131,2005
6132,2004
6133,2006
6134,2008
6135,2006
6136,2007
6137,2008
6138,2009
6139,2008
6140,2006
6141,2010
6142,2009
6143,2007
6144,2008
6145,2006
6146,2008
6147,2006
6148,2008
6149,2007
6150,2009
6151,2007
6152,2008
6153,2007
6154,2007
6155,2008
6156,2011
6157,2011
6158,1999
6159,2001
6160,2003
6161,2006
6162,1999
6163,2006
6164,2002
6165,2002
6166,2001
6167,2004
6168,2005
6169,1999
6170,2008
6171,2004
6172,2005
6173,2006
6174,2005
6175,2004
6176,2003
6177,2003
6178,2007
6179,2009
6180,2011
6181,2009
6182,2009
6183,2007
6184,2009
6185,2008
6186,2007
6187,2006
6188,2009
6189,2009
6190,2007
6191,2006
6192,2009
6193,2009
6194,2008
6195,2005
6196,2005
6197,2007
6198,1993
6199,1995
6200,2005
6201,2001
6202,1997
6203,2009
6204,2009
6205,2007
6206,2007
6207,2008
6208,2007
6209,2008
6210,2009
6211,2008
6212,2006
6213,2005
6214,2007
6215,2008
6216,2005
6217,2007
6218,2008
6219,2004
6220,2008
6221,2009
6222,2010
6223,2009
6224,2003
6225,2003
6226,2000
6227,2002
6228,2006
6229,2004
6230,2001
6231,2009
6232,2000
6233,1993
6234,2000
6235,2006
6236,1992
6237,1998
6238,2002
6239,2004
6240,2006
6241,2008
6242,2002
6243,2006
6244,1996
6245,1999
6246,2005
6247,2006
6248,2006
6249,2001
6250,2001
6251,2000
6252,2004
6253,2001
6254,2003
6255,2002
6256,1988
6257,2001
6258,1991
6259,1996
6260,1995
6261,1995
6262,1999
6263,2001
6264,2008
6265,2001
6266,1978
6267,1990
6268,1975
6269,1991
6270,1996
6271,1974
6272,1991
6273,1976
6274,1990
6275,1996
6276,1993
6277,1991
6278,1994
6279,1977
6280,1991
6281,1996
6282,2006
6283,2007
6284,2007
6285,2006
6286,2008
6287,2006
6288,2006
6289,2007
6290,2007
6291,2008
6292,2006
6293,2000
6294,2005
6295,2004
6296,2000
6297,2013
6298,2003
6299,2003
6300,2009
6301,2006
6302,2004
6303,1994
6304,2005
6305,2002
6306,2003
6307,2004
6308,2005
6309,2005
6310,1994
6311,2008
6312,2003
6313,2007
6314,1994
6315,2007
6316,2006
6317,2006
6318,2008
6319,2006
6320,2003
6321,2004
6322,2006
6323,2006
6324,2008
6325,1999
6326,2004
6327,2008
6328,2006
6329,2008
6330,2007
6331,2005
6332,2002
6333,2003
6334,2006
6335,1995
6336,1979
6337,1972
6338,1978
6339,1981
6340,1996
6341,1989
6342,1978
6343,1997
6344,1972
6345,2000
6346,2003
6347,2001
6348,1976
6349,1973
6350,1976
6351,2003
6352,1973
6353,1993
6354,1975
6355,2003
6356,2005
6357,2004
6358,1987
6359,2005
6360,2003
6361,2002
6362,2000
6363,2006
6364,1981
6365,1999
6366,2005
6367,1986
6368,1987
6369,1986
6370,1991
6371,1999
6372,2002
6373,1989
6374,1984
6375,1980
6376,1996
6377,1980
6378,1990
6379,1981
6380,1979
6381,1988
6382,1975
6383,1998
6384,2002
6385,1982
6386,1991
6387,1998
6388,2000
6389,1992
6390,1983
6391,1997
6392,1981
6393,1999
6394,2000
6395,1995
6396,2006
6397,2006
6398,2005
6399,2004
6400,2011
6401,2009
6402,2006
6403,2008
6404,2005
6405,2004
6406,2003
6407,2001
6408,1999
6409,2004
6410,2001
6411,2006
6412,2003
6413,2009
6414,2007
6415,2003
6416,2005
6417,2006
6418,2006
6419,2007
6420,2009
6421,2008
6422,2007
6423,2005
6424,2009
6425,2008
6426,2006
6427,1999
6428,2003
6429,2002
6430,2007
6431,2006
6432,2008
6433,2007
6434,2003
6435,1996
6436,2006
6437,1999
6438,1999
6439,2005
6440,1995
6441,2002
6442,1994
6443,2001
6444,2005
6445,2001
6446,1998
6447,2005
6448,2000
6449,2000
6450,2002
6451,2012
6452,2006
6453,2003
6454,2010
6455,2000
6456,2006
6457,2012
6458,2005
6459,2006
6460,2002
6461,2003
6462,2001
6463,2002
6464,2009
6465,1996
6466,2004
6467,1997
6468,2003
6469,2007
6470,2006
6471,2005
6472,2008
6473,2009
6474,2004
6475,2002
6476,2009
6477,2008
6478,2010
6479,2003
6480,2010
6481,2007
6482,2009
6483,2007
6484,2007
6485,2006
6486,2008
6487,2008
6488,2009
6489,2006
6490,2007
6491,2008
6492,1998
6493,2007
6494,2008
6495,2008
6496,2008
6497,2009
6498,2011
6499,2008
6500,2007
6501,2008
6502,2009
6503,2006
6504,2010
6505,2001
6506,2007
6507,2007
6508,1999
6509,2004
6510,2001
6511,2002
6512,2009
6513,2010
6514,2009
6515,2007
6516,2003
6517,2000
6518,2006
6519,2006
6520,2008
6521,2004
6522,2005
6523,2005
6524,2005
6525,2008
6526,2004
6527,1997
6528,2009
6529,2006
6530,2005
6531,1999
6532,2005
6533,2002
6534,2008
6535,2010
6536,2007
6537,2004
6538,2008
6539,2007
6540,1999
6541,1999
6542,2001
6543,1998
6544,2001
6545,1998
6546,1992
6547,1997
6548,2003
6549,2000
6550,2000
6551,2005
6552,1975
6553,2004
6554,2004
6555,1975
6556,1994
6557,2003
6558,2004
6559,1999
6560,1994
6561,2005
6562,2004
6563,2002
6564,2003
6565,2006
6566,1973
6567,1995
6568,1995
6569,1999
6570,1998
6571,2002
6572,1998
6573,1994
6574,2004
6575,1981
6576,1977
6577,2002
6578,2003
6579,1997
6580,2007
6581,2007
6582,2004
6583,2007
6584,2003
6585,1997
6586,2007
6587,1987
6588,1991
6589,1989
6590,1993
6591,1995
6592,1993
6593,1993
6594,1985
6595,1993
6596,1983
6597,1984
6598,1989
6599,2003
6600,1993
6601,1977
6602,1997
6603,1996
6604,1997
6605,1982
6606,2007
6607,2007
6608,2008
6609,2009
6610,2010
6611,2008
6612,2008
6613,2009
6614,2008
6615,2008
6616,2009
6617,2009
6618,2010
6619,2008
6620,2008
6621,2009
6622,2009
6623,2010
6624,2009
6625,2007
6626,2005
6627,2008
6628,2006
6629,2008
6630,2009
6631,2012
6632,2002
6633,2002
6634,2002
6635,2009
6636,1998
6637,2009
6638,1998
6639,2002
6640,2008
6641,1999
6642,2003
6643,2009
6644,2007
6645,2000
6646,2009
6647,2009
6648,2007
6649,2006
6650,2003
6651,2011
6652,2006
6653,2008
6654,2011
6655,2008
6656,2007
6657,2002
6658,2005
6659,2006
6660,2005
6661,2002
6662,2005
6663,2004
6664,1999
6665,1999
6666,1996
6667,1990
6668,1984
6669,1998
6670,2012
6671,2011
6672,1982
6673,1982
6674,1993
6675,1982
6676,1992
6677,1996
6678,1982
6679,1995
6680,1997
6681,1989
6682,1978
6683,1977
6684,1982
6685,1994
6686,1998
6687,2004
6688,1994
6689,1987
6690,1984
6691,1995
6692,2001
6693,1998
6694,1999
6695,2002
6696,2001
6697,1996
6698,1997
6699,1995
6700,1999
6701,1998
6702,2000
6703,1997
6704,2002
6705,2001
6706,1998
6707,2002
6708,2004
6709,1997
6710,2002
6711,2001
6712,2002
6713,2001
6714,2003
6715,1999
6716,1997
6717,2000
6718,2000
6719,1995
6720,2002
6721,2001
6722,1999
6723,2001
6724,1998
6725,1999
6726,2001
6727,2003
6728,2001
6729,2000
6730,1999
6731,2003
6732,2002
6733,1996
6734,2004
6735,1988
6736,2006
6737,2007
6738,2004
6739,2010
6740,2008
6741,2004
6742,2007
6743,2001
6744,2009
6745,2003
6746,2004
6747,2010
6748,2007
6749,2009
6750,2007
6751,2007
6752,2009
6753,2005
6754,2004
6755,2005
6756,2003
6757,1996
6758,2012
6759,2002
6760,2010
6761,1999
6762,2002
6763,2003
6764,2003
6765,2013
6766,2006
6767,1996
6768,2007
6769,2007
6770,2003
6771,2005
6772,2005
6773,2005
6774,2013
6775,2009
6776,2005
6777,1988
6778,1991
6779,1996
6780,2006
6781,2004
6782,2006
6783,2016
6784,2008
6785,2011
6786,2009
6787,2009
6788,2008
6789,2002
6790,2009
6791,2009
6792,1998
6793,2010
6794,2004
6795,2007
6796,2005
6797,1995
6798,2006
6799,2007
6800,2012
6801,2004
6802,2005
6803,2008
6804,2007
6805,2006
6806,2007
6807,2008
6808,2007
6809,2008
6810,2005
6811,2011
6812,2007
6813,2005
6814,2004
6815,1991
6816,1994
6817,1994
6818,1991
6819,1995
6820,2010
6821,1992
6822,1996
6823,1990
6824,1998
6825,1994
6826,1992
6827,1987
6828,1991
6829,1990
6830,1990
6831,1988
6832,1984
6833,1992
6834,1990
6835,1978
6836,1993
6837,1994
6838,1987
6839,1981
6840,1988
6841,1992
6842,1991
6843,1984
6844,2005
6845,2007
6846,2006
6847,2004
6848,2007
6849,2002
6850,2002
6851,2006
6852,2002
6853,2007
6854,2003
6855,1998
6856,2004
6857,1989
6858,1996
6859,1996
6860,1996
6861,1999
6862,1999
6863,1998
6864,1993
6865,1987
6866,1990
6867,2000
6868,1988
6869,1993
6870,2001
6871,1998
6872,2008
6873,2007
6874,2006
6875,2000
6876,1998
6877,2006
6878,2006
6879,2005
6880,2004
6881,2004
6882,1999
6883,1999
6884,2003
6885,2002
6886,2009
6887,2005
6888,2006
6889,1990
6890,2007
6891,2007
6892,2009
6893,2007
6894,2008
6895,2008
6896,2009
6897,2005
6898,2008
6899,2007
6900,2008
6901,2009
6902,2009
6903,2009
6904,2006
6905,1998
6906,2007
6907,2004
6908,2007
6909,2005
6910,2012
6911,1996
6912,2011
6913,2005
6914,2007
6915,2007
6916,2009
6917,2006
6918,1983
6919,1995
6920,1997
6921,1991
6922,2002
6923,1991
6924,1998
6925,2000
6926,2000
6927,2002
6928,2002
6929,2006
6930,2007
6931,2006
6932,2007
6933,2008
6934,2003
6935,2007
6936,1997
6937,1996
6938,1998
6939,2006
6940,2001
6941,2005
6942,2003
6943,2001
6944,2013
6945,2010
6946,2012
6947,2012
6948,2011
6949,2016
6950,2005
6951,2004
6952,2003
6953,2004
6954,2005
6955,2003
6956,2001
6957,2004
6958,2005
6959,2010
6960,2009
6961,2002
6962,2009
6963,2007
6964,2005
6965,2012
6966,2012
6967,2014
6968,1997
6969,2006
6970,2006
6971,2007
6972,1987
6973,2002
6974,2005
6975,1998
6976,2003
6977,1986
6978,1990
6979,1970
6980,2003
6981,1976
6982,1999
6983,1994
6984,1992
6985,1999
6986,1999
6987,1997
6988,2002
6989,1981
6990,2000
6991,1992
6992,1994
6993,1999
6994,1978
6995,2001
6996,2000
6997,1976
6998,1982
6999,2004
7000,1976
7001,2001
7002,1983
7003,1979
7004,1989
7005,2006
7006,1998
7007,1996
7008,1994
7009,1994
7010,1989
7011,2002
7012,2006
7013,2004
7014,2005
7015,2007
7016,2008
7017,2006
7018,2009
7019,2010
7020,2007
7021,2007
7022,2008
7023,2010
7024,2012
7025,2010
7026,2019
7027,2007
7028,2010
7029,2009
7030,1998
7031,2000
7032,2000
7033,1995
7034,1999
7035,2000
7036,2001
7037,1995
7038,1992
7039,1987
7040,1989
7041,1986
7042,1984
7043,1994
7044,1986
7045,1984
7046,1986
7047,1997
7048,2000
7049,1996
7050,2003
7051,1999
7052,1999
7053,1998
7054,2001
7055,1998
7056,1996
7057,1998
7058,1998
7059,2007
7060,2002
7061,1999
7062,2002
7063,2002
7064,2008
7065,1997
7066,2001
7067,2001
7068,2001
7069,2004
7070,1998
7071,1997
7072,2002
7073,1993
7074,1992
7075,2003
7076,2001
7077,1999
7078,2002
7079,2007
7080,2005
7081,2006
7082,2005
7083,2006
7084,2004
7085,2001
7086,1993
7087,2007
7088,2002
7089,1993
7090,1999
7091,2007
7092,2008
7093,2009
7094,2004
7095,2009
7096,2007
7097,2003
7098,2004
7099,2011
7100,2005
7101,2002
7102,2001
7103,2005
7104,2005
7105,2009
7106,2005
7107,2000
7108,2002
7109,2008
7110,1999
7111,2006
7112,2004
7113,2007
7114,2006
7115,2006
7116,2009
7117,2003
7118,1989
7119,2009
7120,2010
7121,2011
7122,2014
7123,2012
7124,2008
7125,2004
7126,2006
7127,2007
7128,2006
7129,2008
7130,2011
7131,2006
7132,2006
7133,2007
7134,2007
7135,2004
7136,2000
7137,2002
7138,2005
7139,2005
7140,2003
7141,2003
7142,2006
7143,2006
7144,2007
7145,2004
7146,2002
7147,2006
7148,1989
7149,2005
7150,1998
7151,1997
7152,1997
7153,1999
7154,2002
7155,2006
7156,2006
7157,2007
7158,2006
7159,2007
7160,2007
7161,2008
7162,2004
7163,2005
7164,2004
7165,2006
7166,2004
7167,2005
7168,2005
7169,2005
7170,1983
7171,1995
7172,1996
7173,1996
7174,1992
7175,1997
7176,1996
7177,1998
7178,1995
7179,1998
7180,1999
7181,1995
7182,1997
7183,2005
7184,2007
7185,2005
7186,2005
7187,2008
7188,2007
7189,2007
7190,2007
7191,2007
7192,2004
7193,1990
7194,1994
7195,1999
7196,1992
7197,1994
7198,2000
7199,1999
7200,2000
7201,1991
7202,1996
7203,2003
7204,1998
7205,2012
7206,2004
7207,2007
7208,1999
7209,1990
7210,1998
7211,2007
7212,2007
7213,2005
7214,1998
7215,2005
7216,2002
7217,2002
7218,2007
7219,2001
7220,2006
7221,2002
7222,2002
7223,1988
7224,2000
7225,2002
7226,1995
7227,2002
7228,1994
7229,2001
7230,2002
7231,2001
7232,2002
7233,1996
7234,1993
7235,1991
7236,2000
7237,1999
7238,2001
7239,2006
7240,2005
7241,1999
7242,1997
7243,1999
7244,2001
7245,1998
7246,1998
7247,2002
7248,1998
7249,1982
7250,2001
7251,1998
7252,2000
7253,1998
7254,1999
7255,1994
7256,1990
7257,1994
7258,1996
7259,1982
7260,1989
7261,1991
7262,1993
7263,1978
7264,1993
7265,1995
7266,1992
7267,2004
7268,1996
7269,1997
7270,2005
7271,1998
7272,1999
7273,2004
7274,1999
7275,1996
7276,1998
7277,1998
7278,2002
7279,1997
7280,1999
7281,2001
7282,1984
7283,2001
7284,2000
7285,1996
7286,2003
7287,2000
7288,2006
7289,2002
7290,2003
7291,2003
7292,2004
7293,2003
7294,2003
7295,1998
7296,1999
7297,2000
7298,2005
7299,2003
7300,1993
7301,2006
7302,1986
7303,1995
7304,2003
7305,2003
7306,2000
7307,1986
7308,1994
7309,1997
7310,1995
7311,1986
7312,1988
7313,1996
7314,2001
7315,2004
7316,1993
7317,2000
7318,1998
7319,2006
7320,2003
7321,2003
7322,2005
7323,1999
7324,2002
7325,1996
7326,1997
7327,1996
7328,1991
7329,1987
7330,1995
7331,1994
7332,1989
7333,2007
7334,2005
7335,2004
7336,1998
7337,2001
7338,2002
7339,1999
7340,1999
7341,2006
7342,2003
7343,1994
7344,2006
7345,2003
7346,2007
7347,2004
7348,2007
7349,2004
7350,2001
7351,2005
7352,2004
7353,2004
7354,2006
7355,2007
7356,2007
7357,2005
7358,2004
7359,2004
7360,2001
7361,2003
7362,2007
7363,2006
7364,2004
7365,1994
7366,2004
7367,2005
7368,2007
7369,1982
7370,1984
7371,1996
7372,1994
7373,1996
7374,1993
7375,1998
7376,1996
7377,1995
7378,1999
7379,1999
7380,1998
7381,1999
7382,1997
7383,2003
7384,1997
7385,1996
7386,2004
7387,2000
7388,2004
7389,1998
7390,2001
7391,1993
7392,1991
7393,1996
7394,1995
7395,2009
7396,2006
7397,2007
7398,2006
7399,2005
7400,2006
7401,2006
7402,2007
7403,2003
7404,2007
7405,2007
7406,2003
7407,2002
7408,1997
7409,2003
7410,1999
7411,1990
7412,2002
7413,2003
7414,2003
7415,2003
7416,2000
7417,1975
7418,1997
7419,1992
7420,1990
7421,2005
7422,1995
7423,1999
7424,1999
7425,2002
7426,1978
7427,1995
7428,2000
7429,2000
7430,1990
7431,1977
7432,1984
7433,1998
7434,1977
7435,2006
7436,1985
7437,2001
7438,1977
7439,2004
7440,2003
7441,2000
7442,2002
7443,1982
7444,1978
7445,1996
7446,1971
7447,2001
7448,1991
7449,2002
7450,1993
7451,1998
7452,1990
7453,1985
7454,2001
7455,2000
7456,1980
7457,1991
7458,1978
7459,2002
7460,1984
7461,1985
7462,1988
7463,2017
7464,2006
7465,2005
7466,2006
7467,2003
7468,2007
7469,2004
7470,2006
7471,2006
7472,2006
7473,2006
7474,2006
7475,2000
7476,1999
7477,2001
7478,1999
7479,2001
7480,1998
7481,1996
7482,2003
7483,2003
7484,1993
7485,2002
7486,1996
7487,2003
7488,2005
7489,1989
7490,2004
7491,2001
7492,1998
7493,2002
7494,2004
7495,2007
7496,2008
7497,2006
7498,2006
7499,2007
7500,2007
7501,2007
7502,1993
7503,2007
7504,2005
7505,2006
7506,2006
7507,1998
7508,2006
7509,2006
7510,2005
7511,2003
7512,2004
7513,1997
7514,2006
7515,2002
7516,2002
7517,2002
7518,2001
7519,2003
7520,2001
7521,2005
7522,1995
7523,2005
7524,2002
7525,2004
7526,2001
7527,2004
7528,2001
7529,1993
7530,1979
7531,1995
7532,2000
7533,2003
7534,1996
7535,1998
7536,2006
7537,1998
7538,1998
7539,2000
7540,1991
7541,1993
7542,1995
7543,2007
7544,1997
7545,2000
7546,1994
7547,2003
7548,2005
7549,2006
7550,2004
7551,2005
7552,1999
7553,1996
7554,2002
7555,2009
7556,2003
7557,2000
7558,1995
7559,1999
7560,2001
7561,2004
7562,2001
7563,2004
7564,1998
7565,2001
7566,1994
7567,1999
7568,1992
7569,1984
7570,1995
7571,1999
7572,1991
7573,1999
7574,1988
7575,1998
7576,2005
7577,1987
7578,1998
7579,1997
7580,2002
7581,1989
7582,1996
7583,2009
7584,1995
7585,1997
7586,1991
7587,2000
7588,2006
7589,1995
7590,1996
7591,1997
7592,2006
7593,2008
7594,2009
7595,2005
7596,2005
7597,2003
7598,2005
7599,2003
7600,2008
7601,2006
7602,2006
7603,2006
7604,1996
7605,1999
7606,1993
7607,1994
7608,1995
7609,1996
7610,1999
7611,1995
7612,1994
7613,1999
7614,1994
7615,1974
7616,1978
7617,1996
7618,1992
7619,2007
7620,2002
7621,1970
7622,1997
